UserID,ps,ngo,UserID,po,ngs,ActiveInterests,Travelling
883609888330291,6.0,0.0,883609888330291,12.0,0.0,Travelling,1.0
895074140504092,33.0,1.0,895074140504092,199.0,3.0,Travelling,1.0
902116809803254,10.0,5.0,902116809803254,63.0,0.0,Travelling,1.0
902957656468254,20.0,1.0,902957656468254,83.0,1.0,Travelling,1.0
903905753002859,74.0,1.0,903905753002859,270.0,0.0,Travelling,1.0
915930241809762,36.0,2.0,915930241809762,130.0,7.0,Travelling,1.0
936147636400910,5.0,1.0,936147636400910,34.0,0.0,Travelling,1.0
938576809558743,16.0,0.0,938576809558743,128.0,21.0,Travelling,1.0
940465342648810,16.0,2.0,940465342648810,135.0,0.0,Travelling,1.0
965804500101025,15.0,1.0,965804500101025,223.0,1.0,Travelling,1.0
975653405795355,59.0,12.0,975653405795355,155.0,6.0,Travelling,1.0
987607617929880,14.0,0.0,987607617929880,98.0,0.0,Travelling,1.0
996160943744205,14.0,0.0,996160943744205,46.0,0.0,Travelling,1.0
1010174545662720,21.0,3.0,1010174545662720,66.0,1.0,Travelling,1.0
1011215725561530,47.0,15.0,1011215725561530,157.0,4.0,Travelling,1.0
1015822505154840,27.0,0.0,1015822505154840,57.0,0.0,Travelling,1.0
1019811918062000,0.0,0.0,1019811918062000,121.0,0.0,Travelling,1.0
1042383749161430,24.0,0.0,1042383749161430,38.0,3.0,Travelling,1.0
1072286289451340,81.0,9.0,1072286289451340,65.0,43.0,Travelling,1.0
1082669898427480,12.0,3.0,1082669898427480,62.0,1.0,Travelling,1.0
1390094717985950,56.0,0.0,1390094717985950,149.0,1.0,Travelling,1.0
1390324367940250,83.0,10.0,1390324367940250,140.0,7.0,Travelling,1.0
1391874367774980,10.0,0.0,1391874367774980,152.0,0.0,Travelling,1.0
1391982171098560,26.0,10.0,1391982171098560,69.0,2.0,Travelling,1.0
1412049105789560,26.0,2.0,1412049105789560,46.0,2.0,Travelling,1.0
1419028928415210,33.0,0.0,1419028928415210,218.0,0.0,Travelling,1.0
1420145618313000,46.0,1.0,1420145618313000,135.0,0.0,Travelling,1.0
1424002244570340,22.0,0.0,1424002244570340,145.0,0.0,Travelling,1.0
1426554224331910,10.0,0.0,1426554224331910,251.0,0.0,Travelling,1.0
1428948297391330,45.0,3.0,1428948297391330,180.0,4.0,Travelling,1.0
1441431466116630,14.0,6.0,1441431466116630,63.0,1.0,Travelling,1.0
1444425535850770,16.0,1.0,1444425535850770,122.0,0.0,Travelling,1.0
1444474272471260,168.0,3.0,1444474272471260,437.0,1.0,Travelling,1.0
1447253648922580,16.0,6.0,1447253648922580,136.0,2.0,Travelling,1.0
1452823908355830,21.0,1.0,1452823908355830,111.0,0.0,Travelling,1.0
1464388777194680,72.0,6.0,1464388777194680,123.0,5.0,Travelling,1.0
1479151078964150,17.0,1.0,1479151078964150,63.0,0.0,Travelling,1.0
1489780434634490,105.0,1.0,1489780434634490,61.0,5.0,Travelling,1.0
1491084911210670,18.0,1.0,1491084911210670,169.0,1.0,Travelling,1.0
1497730383882420,10.0,0.0,1497730383882420,119.0,0.0,Travelling,1.0
1500980723517740,2.0,0.0,1500980723517740,185.0,0.0,Travelling,1.0
1502803026672330,9.0,0.0,1502803026672330,49.0,1.0,Travelling,1.0
1503359243255480,5.0,0.0,1503359243255480,82.0,0.0,Travelling,1.0
1503793703261540,5.0,0.0,1503793703261540,132.0,0.0,Travelling,1.0
1504233803192550,63.0,1.0,1504233803192550,274.0,2.0,Travelling,1.0
1512126329106200,31.0,2.0,1512126329106200,32.0,0.0,Travelling,1.0
1512946118958510,2.0,1.0,1512946118958510,25.0,0.0,Travelling,1.0
1519208741690110,43.0,10.0,1519208741690110,280.0,2.0,Travelling,1.0
1520366071555040,25.0,0.0,1520366071555040,85.0,0.0,Travelling,1.0
1524594661090090,5.0,1.0,1524594661090090,62.0,1.0,Travelling,1.0
1526029937655620,38.0,3.0,1526029937655620,172.0,3.0,Travelling,1.0
1531420137117080,8.0,3.0,1531420137117080,195.0,0.0,Travelling,1.0
1551434155184180,28.0,1.0,1551434155184180,42.0,2.0,Travelling,1.0
1555628607985460,21.0,0.0,1555628607985460,159.0,0.0,Travelling,1.0
1557153914561770,17.0,5.0,1557153914561770,165.0,55.0,Travelling,1.0
1557285601158150,37.0,5.0,1557285601158150,111.0,3.0,Travelling,1.0
1604659769779210,9.0,8.0,1604659769779210,58.0,1.0,Travelling,1.0
1615041342068110,18.0,0.0,1615041342068110,34.0,1.0,Travelling,1.0
1666646190220620,10.0,1.0,1666646190220620,104.0,0.0,Travelling,1.0
1701195470106680,6.0,0.0,1701195470106680,153.0,0.0,Travelling,1.0
1739162026307970,12.0,2.0,1739162026307970,242.0,0.0,Travelling,1.0
1756361864589950,9.0,0.0,1756361864589950,42.0,0.0,Travelling,1.0
10100721072492300,42.0,5.0,10100721072492300,128.0,4.0,Travelling,1.0
10103738103342800,47.0,3.0,10103738103342800,90.0,6.0,Travelling,1.0
10151922441331700,48.0,3.0,10151922441331700,138.0,5.0,Travelling,1.0
10151957526464400,13.0,0.0,10151957526464400,51.0,1.0,Travelling,1.0
10152005058422200,13.0,2.0,10152005058422200,81.0,6.0,Travelling,1.0
10152008492551600,4.0,1.0,10152008492551600,52.0,1.0,Travelling,1.0
10152015522362800,7.0,2.0,10152015522362800,160.0,0.0,Travelling,1.0
10152032449551700,18.0,1.0,10152032449551700,107.0,3.0,Travelling,1.0
10152043579122000,62.0,18.0,10152043579122000,103.0,8.0,Travelling,1.0
10152051740526000,43.0,13.0,10152051740526000,204.0,4.0,Travelling,1.0
10152068217356500,7.0,1.0,10152068217356500,48.0,3.0,Travelling,1.0
10152086344567700,14.0,8.0,10152086344567700,42.0,4.0,Travelling,1.0
10152121263088200,54.0,11.0,10152121263088200,239.0,10.0,Travelling,1.0
10152157003603500,27.0,4.0,10152157003603500,98.0,6.0,Travelling,1.0
10152166550943800,10.0,1.0,10152166550943800,19.0,0.0,Travelling,1.0
10152181201071000,49.0,4.0,10152181201071000,114.0,3.0,Travelling,1.0
10152194294913000,9.0,3.0,10152194294913000,103.0,0.0,Travelling,1.0
10152200479652600,105.0,3.0,10152200479652600,207.0,11.0,Travelling,1.0
10152230430298700,19.0,3.0,10152230430298700,243.0,1.0,Travelling,1.0
10152246392371800,19.0,2.0,10152246392371800,76.0,0.0,Travelling,1.0
10152296001814000,21.0,0.0,10152296001814000,93.0,2.0,Travelling,1.0
10152309238564700,63.0,0.0,10152309238564700,196.0,4.0,Travelling,1.0
10152323067623900,24.0,3.0,10152323067623900,249.0,2.0,Travelling,1.0
10152340450508500,3.0,0.0,10152340450508500,114.0,1.0,Travelling,1.0
10152341161574500,93.0,10.0,10152341161574500,152.0,2.0,Travelling,1.0
10152341947155200,23.0,1.0,10152341947155200,44.0,1.0,Travelling,1.0
10152362409503500,37.0,11.0,10152362409503500,276.0,4.0,Travelling,1.0
10152372540996600,39.0,1.0,10152372540996600,120.0,7.0,Travelling,1.0
10152375392843200,31.0,0.0,10152375392843200,68.0,6.0,Travelling,1.0
10152381084536400,54.0,9.0,10152381084536400,243.0,8.0,Travelling,1.0
10152399286684700,20.0,3.0,10152399286684700,74.0,2.0,Travelling,1.0
10152425135321400,5.0,0.0,10152425135321400,189.0,0.0,Travelling,1.0
10152450004546300,4.0,0.0,10152450004546300,30.0,0.0,Travelling,1.0
10152488121233000,96.0,9.0,10152488121233000,216.0,10.0,Travelling,1.0
10152510515642000,10.0,3.0,10152510515642000,53.0,1.0,Travelling,1.0
10152522597565100,67.0,1.0,10152522597565100,93.0,2.0,Travelling,1.0
10152532931255800,30.0,2.0,10152532931255800,115.0,1.0,Travelling,1.0
10152538743191200,18.0,4.0,10152538743191200,163.0,5.0,Travelling,1.0
10152584838381400,12.0,6.0,10152584838381400,198.0,1.0,Travelling,1.0
10152610640359400,40.0,5.0,10152610640359400,84.0,4.0,Travelling,1.0
10152615081580000,19.0,8.0,10152615081580000,36.0,0.0,Travelling,1.0
10152627326721700,7.0,4.0,10152627326721700,36.0,4.0,Travelling,1.0
10152634315538900,5.0,0.0,10152634315538900,123.0,0.0,Travelling,1.0
10152650309764700,29.0,6.0,10152650309764700,230.0,5.0,Travelling,1.0
10152652192102600,26.0,1.0,10152652192102600,86.0,7.0,Travelling,1.0
10152695943027500,10.0,3.0,10152695943027500,44.0,0.0,Travelling,1.0
10152777031537100,9.0,2.0,10152777031537100,30.0,2.0,Travelling,1.0
10152777621985000,7.0,4.0,10152777621985000,50.0,1.0,Travelling,1.0
10152804031339900,19.0,2.0,10152804031339900,107.0,8.0,Travelling,1.0
10152811602256500,4.0,0.0,10152811602256500,117.0,0.0,Travelling,1.0
10152816956454000,32.0,3.0,10152816956454000,216.0,1.0,Travelling,1.0
10152833642201100,17.0,4.0,10152833642201100,60.0,4.0,Travelling,1.0
10152867195454600,11.0,1.0,10152867195454600,203.0,1.0,Travelling,1.0
10152867922883200,37.0,2.0,10152867922883200,85.0,3.0,Travelling,1.0
10152876555753400,70.0,2.0,10152876555753400,232.0,3.0,Travelling,1.0
10152931702423300,12.0,4.0,10152931702423300,22.0,0.0,Travelling,1.0
10152933964633200,56.0,5.0,10152933964633200,206.0,3.0,Travelling,1.0
10152951021437500,2.0,1.0,10152951021437500,90.0,1.0,Travelling,1.0
10152951858275400,14.0,0.0,10152951858275400,146.0,2.0,Travelling,1.0
10153006332843900,29.0,5.0,10153006332843900,114.0,5.0,Travelling,1.0
10153268505662600,37.0,4.0,10153268505662600,157.0,6.0,Travelling,1.0
10153297196147400,21.0,6.0,10153297196147400,39.0,2.0,Travelling,1.0
10153338636573900,89.0,17.0,10153338636573900,187.0,6.0,Travelling,1.0
10153404535233300,30.0,2.0,10153404535233300,74.0,2.0,Travelling,1.0
10153720340904900,6.0,1.0,10153720340904900,82.0,0.0,Travelling,1.0
10153821561015800,16.0,2.0,10153821561015800,72.0,0.0,Travelling,1.0
10153844740439100,28.0,2.0,10153844740439100,76.0,1.0,Travelling,1.0
10153982951320600,6.0,6.0,10153982951320600,93.0,3.0,Travelling,1.0
10154018807090500,136.0,9.0,10154018807090500,197.0,2.0,Travelling,1.0
10154024840190400,52.0,6.0,10154024840190400,107.0,4.0,Travelling,1.0
10154086931224500,46.0,7.0,10154086931224500,183.0,7.0,Travelling,1.0
10154341781985100,7.0,2.0,10154341781985100,34.0,1.0,Travelling,1.0
10154588675090400,7.0,2.0,10154588675090400,261.0,1.0,Travelling,1.0
10154747800920200,26.0,6.0,10154747800920200,85.0,3.0,Travelling,1.0
10154833783020500,39.0,4.0,10154833783020500,55.0,4.0,Travelling,1.0
10154874977075300,10.0,2.0,10154874977075300,24.0,1.0,Travelling,1.0
10155411471430300,3.0,0.0,10155411471430300,58.0,0.0,Travelling,1.0
10155436683090200,9.0,10.0,10155436683090200,106.0,3.0,Travelling,1.0
10155736935015500,16.0,0.0,10155736935015500,40.0,0.0,Travelling,1.0
10155739107595200,30.0,4.0,10155739107595200,69.0,6.0,Travelling,1.0
10155891693945400,11.0,2.0,10155891693945400,34.0,2.0,Travelling,1.0
10156098593025600,1.0,0.0,10156098593025600,220.0,1.0,Travelling,1.0
10200353413474900,8.0,0.0,10200353413474900,42.0,1.0,Travelling,1.0
10200506049449200,20.0,5.0,10200506049449200,68.0,6.0,Travelling,1.0
10200998504403400,19.0,0.0,10200998504403400,32.0,1.0,Travelling,1.0
10201337248752700,28.0,1.0,10201337248752700,239.0,1.0,Travelling,1.0
10201529390236200,57.0,10.0,10201529390236200,259.0,2.0,Travelling,1.0
10201841373222900,8.0,0.0,10201841373222900,28.0,0.0,Travelling,1.0
10201884269580700,32.0,15.0,10201884269580700,72.0,9.0,Travelling,1.0
10201916384026400,32.0,2.0,10201916384026400,230.0,0.0,Travelling,1.0
10202145470258200,74.0,11.0,10202145470258200,227.0,11.0,Travelling,1.0
10202385718759300,51.0,15.0,10202385718759300,135.0,2.0,Travelling,1.0
10202525629117200,63.0,6.0,10202525629117200,212.0,5.0,Travelling,1.0
10202616811240000,26.0,0.0,10202616811240000,30.0,1.0,Travelling,1.0
10202791957306400,4.0,7.0,10202791957306400,241.0,6.0,Travelling,1.0
10202824331482900,8.0,2.0,10202824331482900,43.0,3.0,Travelling,1.0
10203012760940300,64.0,11.0,10203012760940300,179.0,7.0,Travelling,1.0
10203042954648100,37.0,5.0,10203042954648100,226.0,4.0,Travelling,1.0
10203058198230100,7.0,4.0,10203058198230100,44.0,0.0,Travelling,1.0
10203401082859700,26.0,2.0,10203401082859700,195.0,2.0,Travelling,1.0
10203481087448700,24.0,7.0,10203481087448700,54.0,6.0,Travelling,1.0
10203483127896800,12.0,0.0,10203483127896800,38.0,2.0,Travelling,1.0
10203530275970600,1.0,0.0,10203530275970600,346.0,0.0,Travelling,1.0
10203546091234600,26.0,0.0,10203546091234600,83.0,0.0,Travelling,1.0
10203570719976300,33.0,1.0,10203570719976300,254.0,3.0,Travelling,1.0
10203573590119100,60.0,5.0,10203573590119100,74.0,1.0,Travelling,1.0
10203719403360200,19.0,1.0,10203719403360200,34.0,1.0,Travelling,1.0
10203751186482800,108.0,8.0,10203751186482800,199.0,12.0,Travelling,1.0
10203892591629000,26.0,1.0,10203892591629000,20.0,1.0,Travelling,1.0
10203917258205500,6.0,0.0,10203917258205500,161.0,0.0,Travelling,1.0
10203938272807900,40.0,6.0,10203938272807900,178.0,5.0,Travelling,1.0
10204060161015300,57.0,3.0,10204060161015300,174.0,3.0,Travelling,1.0
10204066183566700,15.0,3.0,10204066183566700,81.0,4.0,Travelling,1.0
10204179458299500,21.0,5.0,10204179458299500,29.0,5.0,Travelling,1.0
10204208296502500,27.0,5.0,10204208296502500,62.0,4.0,Travelling,1.0
10204210157794300,9.0,0.0,10204210157794300,38.0,3.0,Travelling,1.0
10204256214340500,4.0,2.0,10204256214340500,70.0,3.0,Travelling,1.0
10204293459393900,34.0,1.0,10204293459393900,53.0,3.0,Travelling,1.0
10204502682880600,43.0,0.0,10204502682880600,76.0,0.0,Travelling,1.0
10204576216379800,14.0,3.0,10204576216379800,80.0,0.0,Travelling,1.0
10204577508507800,13.0,2.0,10204577508507800,196.0,1.0,Travelling,1.0
10204639562222000,41.0,3.0,10204639562222000,211.0,16.0,Travelling,1.0
10204708371736600,10.0,6.0,10204708371736600,206.0,1.0,Travelling,1.0
10204796008533800,16.0,1.0,10204796008533800,27.0,4.0,Travelling,1.0
10204874198806400,7.0,2.0,10204874198806400,104.0,2.0,Travelling,1.0
10204900802752300,34.0,11.0,10204900802752300,141.0,8.0,Travelling,1.0
10204926758227500,9.0,6.0,10204926758227500,35.0,1.0,Travelling,1.0
10205269628886100,128.0,8.0,10205269628886100,170.0,23.0,Travelling,1.0
10205290986207700,13.0,1.0,10205290986207700,220.0,3.0,Travelling,1.0
10205335955062200,3.0,0.0,10205335955062200,190.0,0.0,Travelling,1.0
10205450064599000,59.0,11.0,10205450064599000,235.0,5.0,Travelling,1.0
10205459506060800,9.0,1.0,10205459506060800,242.0,0.0,Travelling,1.0
10205520507705500,17.0,0.0,10205520507705500,29.0,0.0,Travelling,1.0
10205587923356600,14.0,11.0,10205587923356600,85.0,2.0,Travelling,1.0
10205626791170400,4.0,0.0,10205626791170400,72.0,1.0,Travelling,1.0
10205688276112500,22.0,3.0,10205688276112500,255.0,2.0,Travelling,1.0
10205786694055800,41.0,1.0,10205786694055800,74.0,5.0,Travelling,1.0
10205818428323700,23.0,6.0,10205818428323700,153.0,5.0,Travelling,1.0
10205826902139100,35.0,0.0,10205826902139100,248.0,1.0,Travelling,1.0
10205906080151600,41.0,4.0,10205906080151600,38.0,2.0,Travelling,1.0
10206020846304400,9.0,2.0,10206020846304400,50.0,0.0,Travelling,1.0
10206149754736700,0.0,1.0,10206149754736700,231.0,0.0,Travelling,1.0
10206372070970300,5.0,2.0,10206372070970300,36.0,1.0,Travelling,1.0
10206484920196200,3.0,0.0,10206484920196200,184.0,1.0,Travelling,1.0
10206606597585300,19.0,0.0,10206606597585300,182.0,0.0,Travelling,1.0
10206685530166700,2.0,0.0,10206685530166700,155.0,0.0,Travelling,1.0
10206734256065400,67.0,24.0,10206734256065400,236.0,18.0,Travelling,1.0
10207107469022400,20.0,1.0,10207107469022400,113.0,3.0,Travelling,1.0
10207570791251700,77.0,9.0,10207570791251700,204.0,10.0,Travelling,1.0
10207613687958400,17.0,5.0,10207613687958400,185.0,0.0,Travelling,1.0
102076416844626,2.0,1.0,102076416844626,118.0,1.0,Travelling,1.0
115002998860375,0.0,0.0,115002998860375,170.0,0.0,Travelling,1.0
115700118808474,13.0,3.0,115700118808474,19.0,0.0,Travelling,1.0
133020890416060,36.0,0.0,133020890416060,88.0,0.0,Travelling,1.0
133509177005477,21.0,0.0,133509177005477,25.0,0.0,Travelling,1.0
137079110018711,26.0,0.0,137079110018711,25.0,0.0,Travelling,1.0
139132726436290,17.0,2.0,139132726436290,157.0,0.0,Travelling,1.0
145151905852516,72.0,1.0,145151905852516,94.0,0.0,Travelling,1.0
157121881316629,9.0,3.0,157121881316629,49.0,1.0,Travelling,1.0
165131577204183,25.0,3.0,165131577204183,40.0,1.0,Travelling,1.0
177641775905982,29.0,2.0,177641775905982,284.0,0.0,Travelling,1.0
185940495124911,33.0,1.0,185940495124911,209.0,0.0,Travelling,1.0
190021491373558,15.0,2.0,190021491373558,308.0,0.0,Travelling,1.0
192147904481633,53.0,1.0,192147904481633,86.0,1.0,Travelling,1.0
192465567786356,22.0,1.0,192465567786356,39.0,2.0,Travelling,1.0
208948656155533,27.0,7.0,208948656155533,145.0,6.0,Travelling,1.0
218117365231288,8.0,2.0,218117365231288,51.0,1.0,Travelling,1.0
228919927449407,21.0,0.0,228919927449407,64.0,4.0,Travelling,1.0
247207385465731,7.0,0.0,247207385465731,76.0,0.0,Travelling,1.0
249064522110727,5.0,0.0,249064522110727,167.0,0.0,Travelling,1.0
251985404985029,1.0,0.0,251985404985029,191.0,0.0,Travelling,1.0
292474547629506,27.0,2.0,292474547629506,159.0,1.0,Travelling,1.0
311279699078991,25.0,0.0,311279699078991,49.0,2.0,Travelling,1.0
320992568087569,10.0,0.0,320992568087569,149.0,1.0,Travelling,1.0
328470497361699,112.0,8.0,328470497361699,121.0,13.0,Travelling,1.0
330286663795289,5.0,1.0,330286663795289,48.0,0.0,Travelling,1.0
367453470113716,7.0,0.0,367453470113716,87.0,1.0,Travelling,1.0
389886167863963,12.0,0.0,389886167863963,130.0,0.0,Travelling,1.0
396926547138253,57.0,19.0,396926547138253,183.0,7.0,Travelling,1.0
401129306716030,9.0,2.0,401129306716030,86.0,0.0,Travelling,1.0
402005356659212,13.0,1.0,402005356659212,138.0,0.0,Travelling,1.0
422319851305506,8.0,0.0,422319851305506,148.0,0.0,Travelling,1.0
425853154224281,96.0,30.0,425853154224281,198.0,12.0,Travelling,1.0
427004197473574,2.0,2.0,427004197473574,287.0,0.0,Travelling,1.0
461596007276425,32.0,0.0,461596007276425,144.0,3.0,Travelling,1.0
489438357853714,8.0,1.0,489438357853714,258.0,0.0,Travelling,1.0
495918743882671,27.0,6.0,495918743882671,46.0,2.0,Travelling,1.0
504099099695917,3.0,1.0,504099099695917,33.0,0.0,Travelling,1.0
515870275184337,12.0,0.0,515870275184337,207.0,0.0,Travelling,1.0
521675234601876,17.0,0.0,521675234601876,31.0,0.0,Travelling,1.0
547325705378567,12.0,1.0,547325705378567,190.0,4.0,Travelling,1.0
572170726249289,124.0,0.0,572170726249289,191.0,0.0,Travelling,1.0
579139158887929,2.0,0.0,579139158887929,47.0,0.0,Travelling,1.0
579389102201406,2.0,11.0,579389102201406,31.0,0.0,Travelling,1.0
588957434558501,28.0,0.0,588957434558501,42.0,1.0,Travelling,1.0
602103109890858,5.0,2.0,602103109890858,57.0,2.0,Travelling,1.0
623936407675864,25.0,8.0,623936407675864,250.0,1.0,Travelling,1.0
632117763548622,21.0,11.0,632117763548622,286.0,0.0,Travelling,1.0
637974839605091,23.0,0.0,637974839605091,128.0,1.0,Travelling,1.0
649687945081042,7.0,0.0,649687945081042,266.0,0.0,Travelling,1.0
664272507040558,4.0,1.0,664272507040558,76.0,0.0,Travelling,1.0
665342343503737,54.0,8.0,665342343503737,209.0,9.0,Travelling,1.0
683028811793477,43.0,0.0,683028811793477,209.0,0.0,Travelling,1.0
693592784040209,59.0,3.0,693592784040209,274.0,2.0,Travelling,1.0
698693336897976,19.0,3.0,698693336897976,221.0,3.0,Travelling,1.0
703390979714019,63.0,2.0,703390979714019,210.0,10.0,Travelling,1.0
703953336334302,66.0,0.0,703953336334302,231.0,0.0,Travelling,1.0
711878785517935,1.0,2.0,711878785517935,85.0,0.0,Travelling,1.0
722797294470238,25.0,1.0,722797294470238,290.0,4.0,Travelling,1.0
725452320847339,5.0,0.0,725452320847339,335.0,0.0,Travelling,1.0
730994946976103,28.0,5.0,730994946976103,94.0,4.0,Travelling,1.0
737557792958767,11.0,1.0,737557792958767,38.0,1.0,Travelling,1.0
739406459485746,6.0,1.0,739406459485746,66.0,0.0,Travelling,1.0
741568159293420,5.0,1.0,741568159293420,34.0,0.0,Travelling,1.0
743741262371373,22.0,3.0,743741262371373,100.0,0.0,Travelling,1.0
744860512213229,72.0,4.0,744860512213229,183.0,1.0,Travelling,1.0
747068275348039,19.0,0.0,747068275348039,38.0,0.0,Travelling,1.0
750032835075209,18.0,2.0,750032835075209,107.0,1.0,Travelling,1.0
752583401545064,23.0,6.0,752583401545064,110.0,2.0,Travelling,1.0
754864594546538,5.0,1.0,754864594546538,32.0,0.0,Travelling,1.0
759194020788087,7.0,2.0,759194020788087,33.0,1.0,Travelling,1.0
759494184103014,16.0,5.0,759494184103014,238.0,3.0,Travelling,1.0
763494596994401,4.0,1.0,763494596994401,114.0,2.0,Travelling,1.0
766941839996882,11.0,2.0,766941839996882,8.0,1.0,Travelling,1.0
783366295020642,5.0,2.0,783366295020642,132.0,0.0,Travelling,1.0
790931740942619,62.0,9.0,790931740942619,242.0,7.0,Travelling,1.0
791561417568888,0.0,0.0,791561417568888,106.0,0.0,Travelling,1.0
798262653534884,74.0,7.0,798262653534884,116.0,2.0,Travelling,1.0
803705956334437,6.0,0.0,803705956334437,149.0,3.0,Travelling,1.0
806416002751609,82.0,7.0,806416002751609,213.0,5.0,Travelling,1.0
814406378572380,18.0,0.0,814406378572380,323.0,2.0,Travelling,1.0
816382621759850,8.0,1.0,816382621759850,34.0,0.0,Travelling,1.0
825589254228022,18.0,0.0,825589254228022,101.0,0.0,Travelling,1.0
828823150542333,54.0,11.0,828823150542333,257.0,4.0,Travelling,1.0
836376636382040,7.0,0.0,836376636382040,66.0,0.0,Travelling,1.0
844142922262721,51.0,22.0,844142922262721,152.0,6.0,Travelling,1.0
844433808941664,18.0,7.0,844433808941664,80.0,3.0,Travelling,1.0
846914835328450,12.0,0.0,846914835328450,59.0,1.0,Travelling,1.0
850788454942482,33.0,3.0,850788454942482,168.0,2.0,Travelling,1.0
858846847511740,3.0,1.0,858846847511740,210.0,0.0,Travelling,1.0
859761970768482,6.0,1.0,859761970768482,51.0,2.0,Travelling,1.0
864040803629580,64.0,5.0,864040803629580,90.0,5.0,Travelling,1.0
865561406790834,57.0,1.0,865561406790834,126.0,1.0,Travelling,1.0
865780060118899,0.0,0.0,865780060118899,345.0,0.0,Travelling,1.0
869648306428693,57.0,4.0,869648306428693,164.0,5.0,Travelling,1.0
872574619425353,14.0,4.0,872574619425353,241.0,1.0,Travelling,1.0
877240508956488,6.0,2.0,877240508956488,44.0,0.0,Travelling,1.0
882164318474114,12.0,2.0,882164318474114,275.0,2.0,Travelling,1.0
883609888330291,6.0,1.0,883609888330291,8.0,0.0,Travelling,1.0
